# Deskseed seed file manifest
# Generated 2026-08-10
# Format: SHA-256  relative/path
# This manifest intentionally excludes itself.

aa81c194da5ac95a76d6da938a7870643f253833ed38585e712b28c8aabe36ae  .editorconfig
f267215168bbf0b88b36f34da5d73eca88b97da264ae14aebbf919b12ddd19c1  .env.example
2f3543ccf50308ee35e790937dccbab7c7a6e0ebf95ce1045dc7f1e002b881bb  .github/ISSUE_TEMPLATE/bug.yml
9a39b26e380287abe1630f3bed5e99f8edc865a18d22b719f3070c164841e97c  .github/ISSUE_TEMPLATE/feature.yml
57c9d8b2969fb69a67b12a95c9478df8f4ac4ca120df78890a9ec7ae541b08e1  .github/copilot-instructions.md
76832166334cfbec73c764e3124f00d31dad8ab96c58d198a3a3a49fcaa3da26  .github/dependabot.yml
bb0abe702fefc6eec9918a30790d51fd261bed0c4b5ae91d77b3e2ff21878004  .github/pull_request_template.md
b1573917d523ae2dcb57255b2cf5fd04ad5b75109975ba6bb820119298a9fd6c  .github/workflows/ci.yml
887538fade0bdffaee771b7ffc05d6cc331a280b7ea0475a8c6d834c20da42ad  .gitignore
6e2ae11dad0616f66bbb2b6e6556f580bb987fd911d7132aa6bee2bfc7cc7b52  .java-version
177d20030d4dcc37eae9ef92865ec54dadce60e8f19e9a34a5d4f37502195a36  .node-version
4b2cfcb3660dfeb9f7e23970e6f9725b48ff6ac8ba7c5ec1b361106c50690c01  AGENTS.md
055fa705b4b604a4cd84edbbaa3499c52871887e70b2af28c235b6be3e12da6d  CLAUDE.md
fc9500b37cc00bcefe9bb221806ae2deeeab8a396fa0483567f32929eee748c9  CONTRIBUTING.md
2a63ed03bddea543fbbb629418bb26e5a8eea46482c93285d0a188e84e294a71  Makefile
407ba3e95308e73cbeb7b13c49bb1bfe00703997a73d18ebeca87056efdd3715  README.md
665e50376776fe6115dd958d89beeb8134b70f5e615167056f3884887c20fc4c  SECURITY.md
5c920a185fb437e0cf4845839b08ee9a13af14586111db5199878c740a06aaa3  api/integration-event-envelope-v1.schema.json
